2025-05-02 06:42:02 - Thread-1406 (execute) - INFO - itercount: 0
2025-05-02 06:42:02 - Thread-1406 (execute) - INFO - [Self-refine]
Table full name: bigquery-public-data.covid19_symptom_search.symptom_search_sub_region_1_daily
Column name: symptom_ventricular_fibrillation Type: STRING
Column name: symptom_ventricular_tachycardia Type: STRING
Column name: symptom_vertigo Type: STRING
Column name: symptom_viral_pneumonia Type: STRING
Column name: symptom_visual_acuity Type: STRING
Column name: symptom_vomiting Type: STRING
Column name: symptom_wart Type: STRING
Column name: symptom_water_retention Type: STRING
Column name: symptom_weakness Type: STRING
Column name: symptom_weight_gain Type: STRING
Column name: symptom_wheeze Type: STRING
Column name: symptom_xeroderma Type: STRING
Column name: symptom_xerostomia Type: STRING
Column name: symptom_yawn Type: STRING
Column name: symptom_hyperhidrosis Type: STRING
Column name: symptom_pancreatitis Type: STRING
Sample rows:
[{'country_region_code': 'AU', 'country_region': 'Australia', 'sub_region_1': None, 'sub_region_1_code': None, 'sub_region_2': None, 'sub_region_2_code': None, 'place_id': 'ChIJ38WHZwf9KysRUhNblaFnglM', 'date': '2017-11-23', 'symptom_abdominal_obesity': '3.2', 'symptom_abdominal_pain': '4.98', 'symptom_acne': '10.54', 'symptom_actinic_keratosis': '0.56', 'symptom_acute_bronchitis': '0.44', 'symptom_adrenal_crisis': '0.1', 'symptom_ageusia': None, 'symptom_alcoholism': '5.0', 'symptom_allergic_conjunctivitis': None, 'symptom_allergy': '13.49', 'symptom_amblyopia': '0.27', 'symptom_amenorrhea': '0.11', 'symptom_amnesia': '0.56', 'symptom_anal_fissure': '0.4', 'symptom_anaphylaxis': '0.9', 'symptom_anemia': '3.23', 'symptom_angina_pectoris': '0.69', 'symptom_angioedema': '0.32', 'symptom_angular_cheilitis': None, 'symptom_anosmia': '0.1', 'symptom_anxiety': '10.77', 'symptom_aphasia': '0.22', 'symptom_aphonia': '0.14', 'symptom_apnea': '0.52', 'symptom_arthralgia': '0.32', 'symptom_arthritis': '6.73', 'symptom_ascites': '0.2', 'symptom_asperger_syndrome': '2.41', 'symptom_asphyxia': '0.18', 'symptom_asthma': '3.12', 'symptom_astigmatism': '0.37', 'symptom_ataxia': '0.21', 'symptom_atheroma': '0.12', 'symptom_attention_deficit_hyperactivity_disorder': '3.84', 'symptom_auditory_hallucination': '0.14', 'symptom_autoimmune_disease': '2.16', 'symptom_avoidant_personality_disorder': '0.27', 'symptom_back_pain': '6.53', 'symptom_bacterial_vaginosis': '0.83', 'symptom_balance_disorder': '0.17', 'symptom_beau_s_lines': '0.1', 'symptom_bell_s_palsy': '0.24', 'symptom_biliary_colic': '0.25', 'symptom_binge_eating': '0.4', 'symptom_bleeding': '4.72', 'symptom_bleeding_on_probing': '0.48', 'symptom_blepharospasm': '0.33', 'symptom_bloating': '2.96', 'symptom_blood_in_stool': '0.51', 'symptom_blurred_vision': '0.46', 'symptom_blushing': '0.21', 'symptom_boil': '1.16', 'symptom_bone_fracture': '4.17', 'symptom_bone_tumor': '0.27', 'symptom_bowel_obstruction': '0.5', 'symptom_bradycardia': '0.5', 'symptom_braxton_hicks_contractions': '0.57', 'symptom_breakthrough_bleeding': '0.72', 'symptom_breast_pain': '0.65', 'symptom_bronchitis': '0.67', 'symptom_bruise': '2.27', 'symptom_bruxism': '0.42', 'symptom_bunion': '0.56', 'symptom_burn': '2.88', 'symptom_burning_chest_pain': None, 'symptom_burning_mouth_syndrome': '0.24', 'symptom_candidiasis': '3.07', 'symptom_canker_sore': '1.28', 'symptom_cardiac_arrest': '0.46', 'symptom_carpal_tunnel_syndrome': '0.93', 'symptom_cataplexy': '0.16', 'symptom_cataract': '0.78', 'symptom_chancre': '0.25', 'symptom_cheilitis': '0.32', 'symptom_chest_pain': '1.37', 'symptom_chills': '0.27', 'symptom_chorea': '0.25', 'symptom_chronic_pain': '1.42', 'symptom_cirrhosis': '0.91', 'symptom_cleft_lip_and_cleft_palate': '0.2', 'symptom_clouding_of_consciousness': '0.09', 'symptom_cluster_headache': '0.2', 'symptom_colitis': '0.52', 'symptom_coma': '0.42', 'symptom_common_cold': '8.96', 'symptom_compulsive_behavior': '0.85', 'symptom_compulsive_hoarding': '0.17', 'symptom_confusion': '0.35', 'symptom_congenital_heart_defect': '0.27', 'symptom_conjunctivitis': '1.26', 'symptom_constipation': '3.73', 'symptom_convulsion': '0.44', 'symptom_cough': '5.99', 'symptom_crackles': '0.12', 'symptom_cramp': '3.58', 'symptom_crepitus': '0.1', 'symptom_croup': '0.34', 'symptom_cyanosis': None, 'symptom_dandruff': '1.03', 'symptom_delayed_onset_muscle_soreness': '0.72', 'symptom_dementia': '3.4', 'symptom_dentin_hypersensitivity': '0.18', 'symptom_depersonalization': '0.17', 'symptom_depression': '6.66', 'symptom_dermatitis': '3.48', 'symptom_desquamation': '0.47', 'symptom_developmental_disability': '0.2', 'symptom_diabetes': '8.5', 'symptom_diabetic_ketoacidosis': '0.24', 'symptom_diarrhea': '4.9', 'symptom_dizziness': '2.22', 'symptom_dry_eye_syndrome': '0.72', 'symptom_dysautonomia': None, 'symptom_dysgeusia': '0.16', 'symptom_dysmenorrhea': '1.45', 'symptom_dyspareunia': None, 'symptom_dysphagia': '0.25', 'symptom_dysphoria': '0.19', 'symptom_dystonia': '0.12', 'symptom_dysuria': '0.12', 'symptom_ear_pain': '0.7', 'symptom_eczema': '0.33', 'symptom_edema': '1.22', 'symptom_encephalitis': '0.27', 'symptom_encephalopathy': '0.18', 'symptom_epidermoid_cyst': '0.32', 'symptom_epilepsy': '2.29', 'symptom_epiphora': '0.13', 'symptom_erectile_dysfunction': '2.4', 'symptom_erythema': '0.71', 'symptom_erythema_chronicum_migrans': '0.17', 'symptom_esophagitis': '0.16', 'symptom_excessive_daytime_sleepiness': '0.41', 'symptom_eye_pain': '0.17', 'symptom_eye_strain': '0.39', 'symptom_facial_nerve_paralysis': '0.22', 'symptom_facial_swelling': '0.11', 'symptom_fasciculation': '0.74', 'symptom_fatigue': '7.0', 'symptom_fatty_liver_disease': '0.57', 'symptom_fecal_incontinence': '0.27', 'symptom_fever': '4.87', 'symptom_fibrillation': '0.37', 'symptom_fibrocystic_breast_changes': '0.16', 'symptom_fibromyalgia': '0.96', 'symptom_flatulence': '2.19', 'symptom_floater': '0.19', 'symptom_focal_seizure': '0.19', 'symptom_folate_deficiency': '0.36', 'symptom_food_craving': '0.57', 'symptom_food_intolerance': '0.96', 'symptom_frequent_urination': '0.41', 'symptom_gastroesophageal_reflux_disease': '3.89', 'symptom_gastroparesis': '0.14', 'symptom_generalized_anxiety_disorder': '1.47', 'symptom_generalized_tonic_clonic_seizure': '0.25', 'symptom_genital_wart': '1.01', 'symptom_gingival_recession': '0.11', 'symptom_gingivitis': '0.73', 'symptom_globus_pharyngis': '0.11', 'symptom_goitre': '0.23', 'symptom_gout': '1.54', 'symptom_grandiosity': '0.18', 'symptom_granuloma': '0.23', 'symptom_guilt': '0.45', 'symptom_hair_loss': '4.98', 'symptom_halitosis': '0.56', 'symptom_hay_fever': '3.26', 'symptom_headache': '4.54', 'symptom_heart_arrhythmia': '2.06', 'symptom_heart_murmur': '0.24', 'symptom_heartburn': '2.72', 'symptom_hematochezia': '0.22', 'symptom_hematoma': '0.47', 'symptom_hematuria': '0.41', 'symptom_hemolysis': '0.09', 'symptom_hemoptysis': '0.17', 'symptom_hemorrhoids': '1.84', 'symptom_hepatic_encephalopathy': None, 'symptom_hepatitis': '1.24', 'symptom_hepatotoxicity': '0.11', 'symptom_hiccup': '0.55', 'symptom_hip_pain': '1.2', 'symptom_hives': '1.26', 'symptom_hot_flash': '0.72', 'symptom_hydrocephalus': '0.17', 'symptom_hypercalcaemia': '0.12', 'symptom_hypercapnia': None, 'symptom_hypercholesterolemia': '1.48', 'symptom_hyperemesis_gravidarum': '0.14', 'symptom_hyperglycemia': '1.12', 'symptom_hyperkalemia': '0.35', 'symptom_hyperlipidemia': '0.15', 'symptom_hypermobility': '0.24', 'symptom_hyperpigmentation': '1.08', 'symptom_hypersomnia': '0.15', 'symptom_hypertension': '6.35', 'symptom_hyperthermia': '0.41', 'symptom_hyperthyroidism': '1.48', 'symptom_hypertriglyceridemia': '0.1', 'symptom_hypertrophy': '0.46', 'symptom_hyperventilation': '0.14', 'symptom_hypocalcaemia': '0.14', 'symptom_hypochondriasis': '0.12', 'symptom_hypoglycemia': '0.79', 'symptom_hypogonadism': '0.64', 'symptom_hypokalemia': '0.59', 'symptom_hypomania': '0.2', 'symptom_hyponatremia': '0.23', 'symptom_hypotension': '1.42', 'symptom_hypothyroidism': '2.05', 'symptom_hypoxemia': '0.22', 'symptom_hypoxia': '0.21', 'symptom_impetigo': '0.3', 'symptom_implantation_bleeding': '1.24', 'symptom_impulsivity': '0.55', 'symptom_indigestion': '1.54', 'symptom_infection': '28.14', 'symptom_inflammation': '7.05', 'symptom_inflammatory_bowel_disease': '1.3', 'symptom_ingrown_hair': '0.74', 'symptom_insomnia': '3.85', 'symptom_insulin_resistance': '0.48', 'symptom_intermenstrual_bleeding': '0.17', 'symptom_intracranial_pressure': '0.33', 'symptom_iron_deficiency': '3.05', 'symptom_irregular_menstruation': '0.52', 'symptom_itch': '9.0', 'symptom_jaundice': '0.64', 'symptom_kidney_failure': '1.45', 'symptom_kidney_stone': '1.15', 'symptom_knee_pain': '2.05', 'symptom_kyphosis': '0.23', 'symptom_lactose_intolerance': '1.19', 'symptom_laryngitis': '0.2', 'symptom_leg_cramps': '0.58', 'symptom_lesion': '1.65', 'symptom_leukorrhea': '0.14', 'symptom_lightheadedness': '0.69', 'symptom_low_back_pain': '3.49', 'symptom_low_grade_fever': None, 'symptom_lymphedema': '0.27', 'symptom_major_depressive_disorder': '5.34', 'symptom_malabsorption': '0.37', 'symptom_male_infertility': '0.14', 'symptom_manic_disorder': '0.89', 'symptom_melasma': '0.33', 'symptom_melena': '0.21', 'symptom_meningitis': '1.26', 'symptom_menorrhagia': '0.95', 'symptom_middle_back_pain': '0.36', 'symptom_migraine': '4.4', 'symptom_milium': '0.26', 'symptom_mitral_insufficiency': '0.14', 'symptom_mood_disorder': '1.4', 'symptom_mood_swing': '0.35', 'symptom_morning_sickness': '1.16', 'symptom_motion_sickness': '0.66', 'symptom_mouth_ulcer': '1.17', 'symptom_muscle_atrophy': '0.18', 'symptom_muscle_weakness': '0.28', 'symptom_myalgia': '0.77', 'symptom_mydriasis': '0.22', 'symptom_myocardial_infarction': '2.52', 'symptom_myoclonus': '0.11', 'symptom_nasal_congestion': '1.78', 'symptom_nasal_polyp': '0.15', 'symptom_nausea': '2.44', 'symptom_neck_mass': '0.21', 'symptom_neck_pain': '1.9', 'symptom_neonatal_jaundice': '0.22', 'symptom_nerve_injury': '0.28', 'symptom_neuralgia': '0.29', 'symptom_neutropenia': '0.17', 'symptom_night_sweats': '0.23', 'symptom_night_terror': '0.15', 'symptom_nocturnal_enuresis': '0.14', 'symptom_nodule': '0.52', 'symptom_nosebleed': '0.82', 'symptom_nystagmus': '0.13', 'symptom_obesity': '8.96', 'symptom_onychorrhexis': '0.13', 'symptom_oral_candidiasis': '1.01', 'symptom_orthostatic_hypotension': '0.33', 'symptom_osteopenia': '0.29', 'symptom_osteophyte': '0.13', 'symptom_osteoporosis': '1.15', 'symptom_otitis': '1.25', 'symptom_otitis_externa': '0.37', 'symptom_otitis_media': '0.89', 'symptom_pain': '44.59', 'symptom_palpitations': '0.47', 'symptom_panic_attack': '1.8', 'symptom_papule': '0.13', 'symptom_paranoia': '0.23', 'symptom_paresthesia': '2.12', 'symptom_pelvic_inflammatory_disease': '0.52', 'symptom_pericarditis': '0.11', 'symptom_periodontal_disease': '1.06', 'symptom_periorbital_puffiness': '1.04', 'symptom_peripheral_neuropathy': '0.81', 'symptom_perspiration': '2.9


--------------------------------------------------
Table full name: bigquery-public-data.covid19_symptom_search.symptom_search_country_weekly
Column name: country_region_code Type: STRING
Column name: country_region Type: STRING
Column name: sub_region_1 Type: STRING
Column name: sub_region_1_code Type: STRING
Column name: sub_region_2 Type: STRING
Column name: sub_region_2_code Type: STRING
Column name: place_id Type: STRING
Column name: date Type: STRING
Column name: symptom_abdominal_obesity Type: STRING
Column name: symptom_abdominal_pain Type: STRING
Column name: symptom_acne Type: STRING
Column name: symptom_actinic_keratosis Type: STRING
Column name: symptom_acute_bronchitis Type: STRING
Column name: symptom_adrenal_crisis Type: STRING
Column name: symptom_ageusia Type: STRING
Column name: symptom_alcoholism Type: STRING
Column name: symptom_allergic_conjunctivitis Type: STRING
Column name: symptom_allergy Type: STRING
Column name: symptom_amblyopia Type: STRING
Column name: symptom_amenorrhea Type: STRING
Column name: symptom_amnesia Type: STRING
Column name: symptom_anal_fissure Type: STRING
Column name: symptom_anaphylaxis Type: STRING
Column name: symptom_anemia Type: STRING
Column name: symptom_angina_pectoris Type: STRING
Column name: symptom_angioedema Type: STRING
Column name: symptom_angular_cheilitis Type: STRING
Column name: symptom_anosmia Type: STRING
Column name: symptom_anxiety Type: STRING
Column name: symptom_aphasia Type: STRING
Column name: symptom_aphonia Type: STRING
Column name: symptom_apnea Type: STRING
Column name: symptom_arthralgia Type: STRING
Column name: symptom_arthritis Type: STRING
Column name: symptom_ascites Type: STRING
Column name: symptom_asperger_syndrome Type: STRING
Column name: symptom_asphyxia Type: STRING
Column name: symptom_asthma Type: STRING
Column name: symptom_astigmatism Type: STRING
Column name: symptom_ataxia Type: STRING
Column name: symptom_atheroma Type: STRING
Column name: symptom_attention_deficit_hyperactivity_disorder Type: STRING
Column name: symptom_auditory_hallucination Type: STRING
Column name: symptom_autoimmune_disease Type: STRING
Column name: symptom_avoidant_personality_disorder Type: STRING
Column name: symptom_back_pain Type: STRING
Column name: symptom_bacterial_vaginosis Type: STRING
Column name: symptom_balance_disorder Type: STRING
Column name: symptom_beau_s_lines Type: STRING
Column name: symptom_bell_s_palsy Type: STRING
Column name: symptom_biliary_colic Type: STRING
Column name: symptom_binge_eating Type: STRING
Column name: symptom_bleeding Type: STRING
Column name: symptom_bleeding_on_probing Type: STRING
Column name: symptom_blepharospasm Type: STRING
Column name: symptom_bloating Type: STRING
Column name: symptom_blood_in_stool Type: STRING
Column name: symptom_blurred_vision Type: STRING
Column name: symptom_blushing Type: STRING
Column name: symptom_boil Type: STRING
Column name: symptom_bone_fracture Type: STRING
Column name: symptom_bone_tumor Type: STRING
Column name: symptom_bowel_obstruction Type: STRING
Column name: symptom_bradycardia Type: STRING
Column name: symptom_braxton_hicks_contractions Type: STRING
Column name: symptom_breakthrough_bleeding Type: STRING
Column name: symptom_breast_pain Type: STRING
Column name: symptom_bronchitis Type: STRING
Column name: symptom_bruise Type: STRING
Column name: symptom_bruxism Type: STRING
Column name: symptom_bunion Type: STRING
Column name: symptom_burn Type: STRING
Column name: symptom_burning_chest_pain Type: STRING
Column name: symptom_burning_mouth_syndrome Type: STRING
Column name: symptom_candidiasis Type: STRING
Column name: symptom_canker_sore Type: STRING
Column name: symptom_cardiac_arrest Type: STRING
Column name: symptom_carpal_tunnel_syndrome Type: STRING
Column name: symptom_cataplexy Type: STRING
Column name: symptom_cataract Type: STRING
Column name: symptom_chancre Type: STRING
Column name: symptom_cheilitis Type: STRING
Column name: symptom_chest_pain Type: STRING
Column name: symptom_chills Type: STRING
Column name: symptom_chorea Type: STRING
Column name: symptom_chronic_pain Type: STRING
Column name: symptom_cirrhosis Type: STRING
Column name: symptom_cleft_lip_and_cleft_palate Type: STRING
Column name: symptom_clouding_of_consciousness Type: STRING
Column name: symptom_cluster_headache Type: STRING
Column name: symptom_colitis Type: STRING
Column name: symptom_coma Type: STRING
Column name: symptom_common_cold Type: STRING
Column name: symptom_compulsive_behavior Type: STRING
Column name: symptom_compulsive_hoarding Type: STRING
Column name: symptom_confusion Type: STRING
Column name: symptom_congenital_heart_defect Type: STRING
Column name: symptom_conjunctivitis Type: STRING
Column name: symptom_constipation Type: STRING
Column name: symptom_convulsion Type: STRING
Column name: symptom_cough Type: STRING
Column name: symptom_crackles Type: STRING
Column name: symptom_cramp Type: STRING
Column name: symptom_crepitus Type: STRING
Column name: symptom_croup Type: STRING
Column name: symptom_cyanosis Type: STRING
Column name: symptom_dandruff Type: STRING
Column name: symptom_delayed_onset_muscle_soreness Type: STRING
Column name: symptom_dementia Type: STRING
Column name: symptom_dentin_hypersensitivity Type: STRING
Column name: symptom_depersonalization Type: STRING
Column name: symptom_depression Type: STRING
Column name: symptom_dermatitis Type: STRING
Column name: symptom_desquamation Type: STRING
Column name: symptom_developmental_disability Type: STRING
Column name: symptom_diabetes Type: STRING
Column name: symptom_diabetic_ketoacidosis Type: STRING
Column name: symptom_diarrhea Type: STRING
Column name: symptom_dizziness Type: STRING
Column name: symptom_dry_eye_syndrome Type: STRING
Column name: symptom_dysautonomia Type: STRING
Column name: symptom_dysgeusia Type: STRING
Column name: symptom_dysmenorrhea Type: STRING
Column name: symptom_dyspareunia Type: STRING
Column name: symptom_dysphagia Type: STRING
Column name: symptom_dysphoria Type: STRING
Column name: symptom_dystonia Type: STRING
Column name: symptom_dysuria Type: STRING
Column name: symptom_ear_pain Type: STRING
Column name: symptom_eczema Type: STRING
Column name: symptom_edema Type: STRING
Column name: symptom_encephalitis Type: STRING
Column name: symptom_encephalopathy Type: STRING
Column name: symptom_epidermoid_cyst Type: STRING
Column name: symptom_epilepsy Type: STRING
Column name: symptom_epiphora Type: STRING
Column name: symptom_erectile_dysfunction Type: STRING
Column name: symptom_erythema Type: STRING
Column name: symptom_erythema_chronicum_migrans Type: STRING
Column name: symptom_esophagitis Type: STRING
Column name: symptom_excessive_daytime_sleepiness Type: STRING
Column name: symptom_eye_pain Type: STRING
Column name: symptom_eye_strain Type: STRING
Column name: symptom_facial_nerve_paralysis Type: STRING
Column name: symptom_facial_swelling Type: STRING
Column name: symptom_fasciculation Type: STRING
Column name: symptom_fatigue Type: STRING
Column name: symptom_fatty_liver_disease Type: STRING
Column name: symptom_fecal_incontinence Type: STRING
Column name: symptom_fever Type: STRING
Column name: symptom_fibrillation Type: STRING
Column name: symptom_fibrocystic_breast_changes Type: STRING
Column name: symptom_fibromyalgia Type: STRING
Column name: symptom_flatulence Type: STRING
Column name: symptom_floater Type: STRING
Column name: symptom_focal_seizure Type: STRING
Column name: symptom_folate_deficiency Type: STRING
Column name: symptom_food_craving Type: STRING
Column name: symptom_food_intolerance Type: STRING
Column name: symptom_frequent_urination Type: STRING
Column name: symptom_gastroesophageal_reflux_disease Type: STRING
Column name: symptom_gastroparesis Type: STRING
Column name: symptom_generalized_anxiety_disorder Type: STRING
Column name: symptom_generalized_tonic_clonic_seizure Type: STRING
Column name: symptom_genital_wart Type: STRING
Column name: symptom_gingival_recession Type: STRING
Column name: symptom_gingivitis Type: STRING
Column name: symptom_globus_pharyngis Type: STRING
Column name: symptom_goitre Type: STRING
Column name: symptom_gout Type: STRING
Column name: symptom_grandiosity Type: STRING
Column name: symptom_granuloma Type: STRING
Column name: symptom_guilt Type: STRING
Column name: symptom_hair_loss Type: STRING
Column name: symptom_halitosis Type: STRING
Column name: symptom_hay_fever Type: STRING
Column name: symptom_headache Type: STRING
Column name: symptom_heart_arrhythmia Type: STRING
Column name: symptom_heart_murmur Type: STRING
Column name: symptom_heartburn Type: STRING
Column name: symptom_hematochezia Type: STRING
Column name: symptom_hematoma Type: STRING
Column name: symptom_hematuria Type: STRING
Column name: symptom_hemolysis Type: STRING
Column name: symptom_hemoptysis Type: STRING
Column name: symptom_hemorrhoids Type: STRING
Column name: symptom_hepatic_encephalopathy Type: STRING
Column name: symptom_hepatitis Type: STRING
Column name: symptom_hepatotoxicity Type: STRING
Column name: symptom_hiccup Type: STRING
Column name: symptom_hip_pain Type: STRING
Column name: symptom_hives Type: STRING
Column name: symptom_hot_flash Type: STRING
Column name: symptom_hydrocephalus Type: STRING
Column name: symptom_hypercalcaemia Type: STRING
Column name: symptom_hypercapnia Type: STRING
Column name: symptom_hypercholesterolemia Type: STRING
Column name: symptom_hyperemesis_gravidarum Type: STRING
Column name: symptom_hyperglycemia Type: STRING
Column name: symptom_hyperkalemia Type: STRING
Column name: symptom_hyperlipidemia Type: STRING
Column name: symptom_hypermobility Type: STRING
Column name: symptom_hyperpigmentation Type: STRING
Column name: symptom_hypersomnia Type: STRING
Column name: symptom_hypertension Type: STRING
Column name: symptom_hyperthermia Type: STRING
Column name: symptom_hyperthyroidism Type: STRING
Column name: symptom_hypertriglyceridemia Type: STRING
Column name: symptom_hypertrophy Type: STRING
Column name: symptom_hyperventilation Type: STRING
Column name: symptom_hypocalcaemia Type: STRING
Column name: symptom_hypochondriasis Type: STRING
Column name: symptom_hypoglycemia Type: STRING
Column name: symptom_hypogonadism Type: STRING
Column name: symptom_hypokalemia Type: STRING
Column name: symptom_hypomania Type: STRING
Column name: symptom_hyponatremia Type: STRING
Column name: symptom_hypotension Type: STRING
Column name: symptom_hypothyroidism Type: STRING
Column name: symptom_hypoxemia Type: STRING
Column name: symptom_hypoxia Type: STRING
Column name: symptom_impetigo Type: STRING
Column name: symptom_implantation_bleeding Type: STRING
Column name: symptom_impulsivity Type: STRING
Column name: symptom_indigestion Type: STRING
Column name: symptom_infection Type: STRING
Column name: symptom_inflammation Type: STRING
Column name: symptom_inflammatory_bowel_disease Type: STRING
Column name: symptom_ingrown_hair Type: STRING
Column name: symptom_insomnia Type: STRING
Column name: symptom_insulin_resistance Type: STRING
Column name: symptom_intermenstrual_bleeding Type: STRING
Column name: symptom_intracranial_pressure Type: STRING
Column name: symptom_iron_deficiency Type: STRING
Column name: symptom_irregular_menstruation Type: STRING
Column name: symptom_itch Type: STRING
Column name: symptom_jaundice Type: STRING
Column name: symptom_kidney_failure Type: STRING
Column name: symptom_kidney_stone Type: STRING
Column name: symptom_knee_pain Type: STRING
Column name: symptom_kyphosis Type: STRING
Column name: symptom_lactose_intolerance Type: STRING
Column name: symptom_laryngitis Type: STRING
Column name: symptom_leg_cramps Type: STRING
Column name: symptom_lesion Type: STRING
Column name: symptom_leukorrhea Type: STRING
Column name: symptom_lightheadedness Type: STRING
Column name: symptom_low_back_pain Type: STRING
Column name: symptom_low_grade_fever Type: STRING
Column name: symptom_lymphedema Type: STRING
Column name: symptom_major_depressive_disorder Type: STRING
Column name: symptom_malabsorption Type: STRING
Column name: symptom_male_infertility Type: STRING
Column name: symptom_manic_disorder Type: STRING
Column name: symptom_melasma Type: STRING
Column name: symptom_melena Type: STRING
Column name: symptom_meningitis Type: STRING
Column name: symptom_menorrhagia Type: STRING
Column name: symptom_middle_back_pain Type: STRING
Column name: symptom_migraine Type: STRING
Column name: symptom_milium Type: STRING
Column name: symptom_mitral_insufficiency Type: STRING
Column name: symptom_mood_disorder Type: STRING
Column name: symptom_mood_swing Type: STRING
Column name: symptom_morning_sickness Type: STRING
Column name: symptom_motion_sickness Type: STRING
Column name: symptom_mouth_ulcer Type: STRING
Column name: symptom_muscle_atrophy Type: STRING
Column name: symptom_muscle_weakness Type: STRING
Column name: symptom_myalgia Type: STRING
Column name: symptom_mydriasis Type: STRING
Column name: symptom_myocardial_infarction Type: STRING
Column name: symptom_myoclonus Type: STRING
Column name: symptom_nasal_congestion Type: STRING
Column name: symptom_nasal_polyp Type: STRING
Column name: symptom_nausea Type: STRING
Column name: symptom_neck_mass Type: STRING
Column name: symptom_neck_pain Type: STRING
Column name: symptom_neonatal_jaundice Type: STRING
Column name: symptom_nerve_injury Type: STRING
Column name: symptom_neuralgia Type: STRING
Column name: symptom_neutropenia Type: STRING
Column name: symptom_night_sweats Type: STRING
Column name: symptom_night_terror Type: STRING
Column name: symptom_nocturnal_enuresis Type: STRING
Column name: symptom_nodule Type: STRING
Column name: symptom_nosebleed Type: STRING
Column name: symptom_nystagmus Type: STRING
Column name: symptom_obesity Type: STRING
Column name: symptom_onychorrhexis Type: STRING
Column name: symptom_oral_candidiasis Type: STRING
Column name: symptom_orthostatic_hypotension Type: STRING
Column name: symptom_osteopenia Type: STRING
Column name: symptom_osteophyte Type: STRING
Column name: symptom_osteoporosis Type: STRING
Column name: symptom_otitis Type: STRING
Column name: symptom_otitis_externa Type: STRING
Column name: symptom_otitis_media Type: STRING
Column name: symptom_pain Type: STRING
Column name: symptom_palpitations Type: STRING
Column name: symptom_panic_attack Type: STRING
Column name: symptom_papule Type: STRING
Column name: symptom_paranoia Type: STRING
Column name: symptom_paresthesia Type: STRING
Column name: symptom_pelvic_inflammatory_disease Type: STRING
Column name: symptom_pericarditis Type: STRING
Column name: symptom_periodontal_disease Type: STRING
Column name: symptom_periorbital_puffiness Type: STRING
Column name: symptom_peripheral_neuropathy Type: STRING
Column name: symptom_perspiration Type: STRING
Column name: symptom_petechia Type: STRING
Column name: symptom_phlegm Type: STRING
Column name: symptom_photodermatitis Type: STRING
Column name: symptom_photophobia Type: STRING
Column name: symptom_photopsia Type: STRING
Column name: symptom_pleural_effusion Type: STRING
Column name: symptom_pleurisy Type: STRING
Column name: symptom_pneumonia Type: STRING
Column name: symptom_podalgia Type: STRING
Column name: symptom_polycythemia Type: STRING
Column name: symptom_polydipsia Type: STRING
Column name: symptom_polyneuropathy Type: STRING
Column name: symptom_polyuria Type: STRING
Column name: symptom_poor_posture Type: STRING
Column name: symptom_post_nasal_drip Type: STRING
Column name: symptom_postural_orthostatic_tachycardia_syndrome Type: STRING
Column name: symptom_prediabetes Type: STRING
Column name: symptom_proteinuria Type: STRING
Column name: symptom_pruritus_ani Type: STRING
Column name: symptom_psychosis Type: STRING
Column name: symptom_ptosis Type: STRING
Column name: symptom_pulmonary_edema Type: STRING
Column name: symptom_pulmonary_hypertension Type: STRING
Column name: symptom_purpura Type: STRING
Column name: symptom_pus Type: STRING
Column name: symptom_pyelonephritis Type: STRING
Column name: symptom_radiculopathy Type: STRING
Column name: symptom_rectal_pain Type: STRING
Column name: symptom_rectal_prolapse Type: STRING
Column name: symptom_red_eye Type: STRING
Column name: symptom_renal_colic Type: STRING
Column name: symptom_restless_legs_syndrome Type: STRING
Column name: symptom_rheum Type: STRING
Column name: symptom_rhinitis Type: STRING
Column name: symptom_rhinorrhea Type: STRING
Column name: symptom_rosacea Type: STRING
Column name: symptom_round_ligament_pain Type: STRING
Column name: symptom_rumination Type: STRING
Column name: symptom_scar Type: STRING
Column name: symptom_sciatica Type: STRING
Column name: symptom_scoliosis Type: STRING
Column name: symptom_seborrheic_dermatitis Type: STRING
Column name: symptom_self_harm Type: STRING
Column name: symptom_sensitivity_to_sound Type: STRING
Column name: symptom_sexual_dysfunction Type: STRING
Column name: symptom_shallow_breathing Type: STRING
Column name: symptom_sharp_pain Type: STRING
Column name: symptom_shivering Type: STRING
Column name: symptom_shortness_of_breath Type: STRING
Column name: symptom_shyness Type: STRING
Column name: symptom_sinusitis Type: STRING
Column name: symptom_skin_condition Type: STRING
Column name: symptom_skin_rash Type: STRING
Column name: symptom_skin_tag Type: STRING
Column name: symptom_skin_ulcer Type: STRING
Column name: symptom_sleep_apnea Type: STRING
Column name: symptom_sleep_deprivation Type: STRING
Column name: symptom_sleep_disorder Type: STRING
Column name: symptom_snoring Type: STRING
Column name: symptom_sore_throat Type: STRING
Column name: symptom_spasticity Type: STRING
Column name: symptom_splenomegaly Type: STRING
Column name: symptom_sputum Type: STRING
Column name: symptom_stomach_rumble Type: STRING
Column name: symptom_strabismus Type: STRING
Column name: symptom_stretch_marks Type: STRING
Column name: symptom_stridor Type: STRING
Column name: symptom_stroke Type: STRING
Column name: symptom_stuttering Type: STRING
Column name: symptom_subdural_hematoma Type: STRING
Column name: symptom_suicidal_ideation Type: STRING
Column name: symptom_swelling Type: STRING
Column name: symptom_swollen_feet Type: STRING
Column name: symptom_swollen_lymph_nodes Type: STRING
Column name: symptom_syncope Type: STRING
