2025-05-06 23:38:25 - Thread-1737 (execute) - INFO - itercount: 0
2025-05-06 23:38:25 - Thread-1737 (execute) - INFO - [Self-refine]
Table full name: USFS_FIA.USFS_FIA.POPULATION
[{'plot_sequence_number': 461070212489998, 'survey_sequence_number': 444150942489998, 'county_sequence_number': 728010661, 'previous_plot_sequence_number': 245104300010661, 'plot_inventory_year': 2018, 'plot_state_code': 46, 'plot_state_code_name': 'South Dakota', 'plot_survey_unit_code': 1, 'plot_county_code': 35, 'plot_phase_2_plot_number': 20210, 'plot_status_code': 2, 'plot_status_code_name': 'Sampled - no accessible forest land condition present on plot', 'plot_nonsampled_reason_code': None, 'plot_nonsampled_reason_code_name': '', 'measurement_year': 2018, 'measurement_month': 6, 'measurement_month_name': 'June', 'measurement_day': 1, 'remeasurement_period': 6.0, 'sample_kind_code': 2, 'sample_kind_code_name': 'Remeasurement of previously installed National design plot', 'plot_design_code': 1, 'horizontal_distance_to_improved_road_code': None, 'horizontal_distance_to_improved_road_code_name': '', 'water_on_plot_code': None, 'water_on_plot_code_name': '', 'latitude': 43.5415153503418, 'longitude': -98.00617218017578, 'elevation': 1350, 'type_of_annual_volume_growth_code': 2, 'type_of_annual_volume_growth_code_name': 'Periodic annual', 'type_of_annual_mortality_volume_code': 2, 'type_of_annual_mortality_volume_code_name': 'Periodic annual', 'phase_2_panel_number': 4, 'phase_3_panel_number': 4.0, 'ecological_subsection_code': ' 332Bb', 'congressional_district_code': 4600, 'manual_version_number': 7.0, 'sample_kind_code_north_central': None, 'quality_assurance_status': 1, 'quality_assurance_status_name': 'Standard production plot', 'plot_created_by': None, 'plot_created_date': '2018-10-25', 'plot_created_in_instance': 126144, 'plot_modified_by': None, 'plot_modified_date': '2019-08-05', 'plot_modified_in_instance': 126144, 'microplot_location': 'OFFSET', 'declination': None, 'emap_hexagon': 3591, 'sample_method_code': 2, 'sample_method_code_name': 'Remotely sensed, meaning a determination was made using some type of imagery that a field visit was not necessary. WHEN sample_method_code = the plot is sampled remotely, the number of subplots examined (SUBP_EXAMINE_CD) usually equals 1.', 'subplots_examined_code': 4, 'subplots_examined_code_name': 'All four subplots fully described (no assumptions/inferences)', 'macroplot_breakpoint_diameter': None, 'intensity': 1, 'plot_inventory_cycle_number': 8, 'plot_inventory_subcycle_number': 3, 'ecological_unit_pacific_northwest_research_station': None, 'topographic_position_pacific_northwest_research_station': None, 'topographic_position_pacific_northwest_research_station_name': '', 'nonforest_sampling_status_code': None, 'nonforest_sampling_status_code_name': '', 'nonforest_plot_status_code': None, 'nonforest_plot_status_code_name': '', 'nonforest_plot_nonsampled_reason_code': None, 'nonforest_plot_nonsampled_reason_code_name': '', 'p2_vegetation_sampling_status_code': None, 'p2_vegetation_sampling_status_code_name': '', 'p2_vegetation_sampling_level_detail_code': None, 'p2_vegetation_sampling_level_detail_code_name': '', 'invasive_sampling_status_code': 1, 'invasive_sampling_status_code_name': 'Invasive plant data collected only on accessible forest land conditions', 'invasive_specimen_rule_code': None, 'invasive_specimen_rule_code_name': '', 'design_code_periodic_to_annual': None, 'manual_version_of_the_data': 8.0, 'subpanel': 0, 'subpanel_name': 'Subpaneling not used', 'unique_plot': '46201813520210', 'colocated_code_rmrs': None, 'condchng_code_rmrs': None, 'futfor_code_rmrs': None, 'manual_ncrs': '7', 'manual_ners': None, 'manual_rmrs': None, 'pac_island_pnwrs': None, 'plot_season_ners': None, 'precipitation': None, 'prev_microplot_loc_rmrs': None, 'prev_plot_status_code_rmrs': None, 'reuse_code_1': None, 'reuse_code_2': None, 'reuse_code_3': None}, {'plot_sequence_number': 461069539489998, 'survey_sequence_number': 444150942489998, 'county_sequence_number': 770010661, 'previous_plot_sequence_number': 245103366010661, 'plot_inventory_year': 2018, 'plot_state_code': 46, 'plot_state_code_name': 'South Dakota', 'plot_survey_unit_code': 2, 'plot_county_code': 93, 'plot_phase_2_plot_number': 21739, 'plot_status_code': 2, 'plot_status_code_name': 'Sampled - no accessible forest land condition present on plot', 'plot_nonsampled_reason_code': None, 'plot_nonsampled_reason_code_name': '', 'measurement_year': 2018, 'measurement_month': 6, 'measurement_month_name': 'June', 'measurement_day': 1, 'remeasurement_period': 6.0, 'sample_kind_code': 2, 'sample_kind_code_name': 'Remeasurement of previously installed National design plot', 'plot_design_code': 1, 'horizontal_distance_to_improved_road_code': None, 'horizontal_distance_to_improved_road_code_name': '', 'water_on_plot_code': None, 'water_on_plot_code_name': '', 'latitude': 44.91549301147461, 'longitude': -102.90730285644531, 'elevation': 2710, 'type_of_annual_volume_growth_code': 2, 'type_of_annual_volume_growth_code_name': 'Periodic annual', 'type_of_annual_mortality_volume_code': 2, 'type_of_annual_mortality_volume_code_name': 'Periodic annual', 'phase_2_panel_number': 4, 'phase_3_panel_number': nan, 'ecological_subsection_code': ' 331Fd', 'congressional_district_code': 4600, 'manual_version_number': 7.0, 'sample_kind_code_north_central': None, 'quality_assurance_status': 1, 'quality_assurance_status_name': 'Standard production plot', 'plot_created_by': None, 'plot_created_date': '2018-10-25', 'plot_created_in_instance': 126144, 'plot_modified_by': None, 'plot_modified_date': '2019-08-06', 'plot_modified_in_instance': 126144, 'microplot_location': 'OFFSET', 'declination': None, 'emap_hexagon': 2603, 'sample_method_code': 2, 'sample_method_code_name': 'Remotely sensed, meaning a determination was made using some type of imagery that a field visit was not necessary. WHEN sample_method_code = the plot is sampled remotely, the number of subplots examined (SUBP_EXAMINE_CD) usually equals 1.', 'subplots_examined_code': 4, 'subplots_examined_code_name': 'All four subplots fully described (no assumptions/inferences)', 'macroplot_breakpoint_diameter': None, 'intensity': 1, 'plot_inventory_cycle_number': 8, 'plot_inventory_subcycle_number': 3, 'ecological_unit_pacific_northwest_research_station': None, 'topographic_position_pacific_northwest_research_station': None, 'topographic_position_pacific_northwest_research_station_name': '', 'nonforest_sampling_status_code': None, 'nonforest_sampling_status_code_name': '', 'nonforest_plot_status_code': None, 'nonforest_plot_status_code_name': '', 'nonforest_plot_nonsampled_reason_code': None, 'nonforest_plot_nonsampled_reason_code_name': '', 'p2_vegetation_sampling_status_code': None, 'p2_vegetation_sampling_status_code_name': '', 'p2_vegetation_sampling_level_detail_code': None, 'p2_vegetation_sampling_level_detail_code_name': '', 'invasive_sampling_status_code': 0, 'invasive_sampling_status_code_name': 'Not collecting invasive plant data', 'invasive_specimen_rule_code': None, 'invasive_specimen_rule_code_name': '', 'design_code_periodic_to_annual': None, 'manual_version_of_the_data': 8.0, 'subpanel': 0, 'subpanel_name': 'Subpaneling not used', 'unique_plot': '46201829321739', 'colocated_code_rmrs': None, 'condchng_code_rmrs': None, 'futfor_code_rmrs': None, 'manual_ncrs': '7', 'manual_ners': None, 'manual_rmrs': None, 'pac_island_pnwrs': None, 'plot_season_ners': None, 'precipitation': None, 'prev_microplot_loc_rmrs': None, 'prev_plot_status_code_rmrs': None, 'reuse_code_1': None, 'reuse_code_2': None, 'reuse_code_3': None}, {'plot_sequence_number': 461069895489998, 'survey_sequence_number': 444150942489998, 'county_sequence_number': 949010661, 'previous_plot_sequence_number': 245104278010661, 'plot_inventory_year': 2018, 'plot_state_code': 46, 'plot_state_code_name': 'South Dakota', 'plot_survey_unit_code': 1, 'plot_county_code': 37, 'plot_phase_2_plot_number': 20503, 'plot_status_code': 2, 'plot_status_code_name': 'Sampled - no accessible forest land condition present on plot', 'plot_nonsampled_reason_code': None, 'plot_nonsampled_reason_code_name': '', 'measurement_year': 2018, 'measurement_month': 6, 'measurement_month_name': 'June', 'measurement_day': 1, 'remeasurement_period': 6.0, 'sample_kind_code': 2, 'sample_kind_code_name': 'Remeasurement of previously installed National design plot', 'plot_design_code': 1, 'horizontal_distance_to_improved_road_code': None, 'horizontal_distance_to_improved_road_code_name': '', 'water_on_plot_code': None, 'water_on_plot_code_name': '', 'latitude': 45.20707702636719, 'longitude': -97.93634796142578, 'elevation': 1730, 'type_of_annual_volume_growth_code': 2, 'type_of_annual_volume_growth_code_name': 'Periodic annual', 'type_of_annual_mortality_volume_code': 2, 'type_of_annual_mortality_volume_code_name': 'Periodic annual', 'phase_2_panel_number': 4, 'phase_3_panel_number': nan, 'ecological_subsection_code': ' 251Bb', 'congressional_district_code': 4600, 'manual_version_number': 7.0, 'sample_kind_code_north_central': None, 'quality_assurance_status': 1, 'quality_assurance_status_name': 'Standard production plot', 'plot_created_by': None, 'plot_created_date': '2018-10-25', 'plot_created_in_instance': 126144, 'plot_modified_by': None, 'plot_modified_date': '2019-08-05', 'plot_modified_in_instance': 126144, 'microplot_location': 'OFFSET', 'declination': None, 'emap_hexagon': 2352, 'sample_method_code': 2, 'sample_method_code_name': 'Remotely sensed, meaning a determination was made using some type of imagery that a field visit was not necessary. WHEN sample_method_code = the plot is sampled remotely, the number of subplots examined (SUBP_EXAMINE_CD) usually equals 1.', 'subplots_examined_code': 4, 'subplots_examined_code_name': 'All four subplots fully described (no assumptions/inferences)', 'macroplot_breakpoint_diameter': None, 'intensity': 1, 'plot_inventory_cycle_number': 8, 'plot_inventory_subcycle_number': 3, 'ecological_unit_pacific_northwest_research_station': None, 'topographic_position_pacific_northwest_research_station': None, 'topographic_
--------------------------------------------------
Table full name: USFS_FIA.USFS_FIA.POPULATION_EVALUATION_TYPE
Column name: eval_type_created_by Type: TEXT 
Column name: eval_type_created_date Type: DATE 
Column name: eval_type_modified_by Type: TEXT 
Column name: evaluation_type Type: TEXT 
Column name: evaluation_group_sequence_number Type: NUMBER 
Column name: eval_type_modified_date Type: DATE 
Column name: evaluation_sequence_number Type: NUMBER 
Column name: eval_type_modified_in_instance Type: NUMBER 
Column name: evaluation_type_sequence_number Type: NUMBER 
Column name: eval_type_created_in_instance Type: NUMBER 
Sample rows:
[{'evaluation_type_sequence_number': 247340670010854, 'evaluation_group_sequence_number': 246589849010854, 'evaluation_sequence_number': 247334062010854, 'evaluation_type': 'EXPGROW', 'eval_type_created_by': None, 'eval_type_created_date': '2010-08-27', 'eval_type_created_in_instance': 10854, 'eval_type_modified_by': None, 'eval_type_modified_date': None, 'eval_type_modified_in_instance': None}, {'evaluation_type_sequence_number': 247340671010854, 'evaluation_group_sequence_number': 246589849010854, 'evaluation_sequence_number': 247334062010854, 'evaluation_type': 'EXPREMV', 'eval_type_created_by': None, 'eval_type_created_date': '2010-08-27', 'eval_type_created_in_instance': 10854, 'eval_type_modified_by': None, 'eval_type_modified_date': None, 'eval_type_modified_in_instance': None}, {'evaluation_type_sequence_number': 247340672010854, 'evaluation_group_sequence_number': 246589849010854, 'evaluation_sequence_number': 247334062010854, 'evaluation_type': 'EXPMORT', 'eval_type_created_by': None, 'eval_type_created_date': '2010-08-27', 'eval_type_created_in_instance': 10854, 'eval_type_modified_by': None, 'eval_type_modified_date': None, 'eval_type_modified_in_instance': None}, {'evaluation_type_sequence_number': 215078424010854, 'evaluation_group_sequence_number': 209643348010854, 'evaluation_sequence_number': 209643345010854, 'evaluation_type': 'EXPCURR', 'eval_type_created_by': None, 'eval_type_created_date': '2009-12-15', 'eval_type_created_in_instance': 10854, 'eval_type_modified_by': None, 'eval_type_modified_date': None, 'eval_type_modified_in_instance': None}, {'evaluation_type_sequence_number': 215078427010854, 'evaluation_group_sequence_number': 209643348010854, 'evaluation_sequence_number': 209643346010854, 'evaluation_type': 'EXPVOL', 'eval_type_created_by': None, 'eval_type_created_date': '2009-12-15', 'eval_type_created_in_instance': 10854, 'eval_type_modified_by': None, 'eval_type_modified_date': None, 'eval_type_modified_in_instance': None}]
--------------------------------------------------
Table full name: USFS_FIA.USFS_FIA.POPULATION_STRATUM_ASSIGN
Column name: stratum_assign_created_in_instance Type: NUMBER 
Column name: phase_2_plot_number Type: NUMBER 
Column name: region_or_station_code Type: NUMBER 
Column name: evaluation_identifier Type: NUMBER 
Column name: stratum_code Type: NUMBER 
Column name: stratum_assign_modified_in_instance Type: NUMBER 
Column name: plot_sequence_number Type: NUMBER 
Column name: stratum_assign_created_date Type: DATE 
Column name: stratum_assign_sequence_number Type: TEXT 
Column name: stratum_assign_modified_date Type: DATE 
Column name: county_code Type: NUMBER 
Column name: inventory_year Type: NUMBER 
Column name: stratum_assign_created_by Type: TEXT 
Column name: stratum_assign_modified_by Type: TEXT 
Column name: estimation_unit Type: NUMBER 
Column name: state_code Type: NUMBER 
Column name: stratum_sequence_number Type: NUMBER 
Column name: survey_unit_code Type: NUMBER 
Sample rows:
[{'stratum_assign_sequence_number': '669115802126144', 'stratum_sequence_number': 669083399126144, 'plot_sequence_number': 40422786010690, 'state_code': 56, 'inventory_year': 2016, 'survey_unit_code': 1, 'county_code': 39, 'phase_2_plot_number': 80536, 'region_or_station_code': 22, 'evaluation_identifier': 561801, 'estimation_unit': 39, 'stratum_code': 2, 'stratum_assign_created_by': None, 'stratum_assign_created_date': '2019-06-13', 'stratum_assign_created_in_instance': 126144, 'stratum_assign_modified_by': None, 'stratum_assign_modified_date': None, 'stratum_assign_modified_in_instance': None}, {'stratum_assign_sequence_number': '669088381126144', 'stratum_sequence_number': 669083330126144, 'plot_sequence_number': 40419083010690, 'state_code': 56, 'inventory_year': 2018, 'survey_unit_code': 1, 'county_code': 17, 'phase_2_plot_number': 84388, 'region_or_station_code': 22, 'evaluation_identifier': 561807, 'estimation_unit': 17, 'stratum_code': 2, 'stratum_assign_created_by': None, 'stratum_assign_created_date': '2019-06-13', 'stratum_assign_created_in_instance': 126144, 'stratum_assign_modified_by': None, 'stratum_assign_modified_date': None, 'stratum_assign_modified_in_instance': None}, {'stratum_assign_sequence_number': '669112752126144', 'stratum_sequence_number': 669083337126144, 'plot_sequence_number': 40419454010690, 'state_code': 56, 'inventory_year': 2015, 'survey_unit_code': 2, 'county_code': 19, 'phase_2_plot_number': 87446, 'region_or_station_code': 22, 'evaluation_identifier': 561803, 'estimation_unit': 19, 'stratum_code': 2, 'stratum_assign_created_by': None, 'stratum_assign_created_date': '2019-06-13', 'stratum_assign_created_in_instance': 126144, 'stratum_assign_modified_by': None, 'stratum_assign_modified_date': None, 'stratum_assign_modified_in_instance': None}, {'stratum_assign_sequence_number': '669107417126144', 'stratum_sequence_number': 669083416126144, 'plot_sequence_number': 40407833010690, 'state_code': 56, 'inventory_year': 2011, 'survey_unit_code': 3, 'county_code': 45, 'phase_2_plot_number': 88360, 'region_or_station_code': 22, 'evaluation_identifier': 561801, 'estimation_unit': 45, 'stratum_code': 2, 'stratum_assign_created_by': None, 'stratum_assign_created_date': '2019-06-13', 'stratum_assign_created_in_instance': 126144, 'stratum_assign_modified_by': None, 'stratum_assign_modified_date': None, 'stratum_assign_modified_in_instance': None}, {'stratum_assign_sequence_number': '669098378126144', 'stratum_sequence_number': 669083276126144, 'plot_sequence_number': 40416574010690, 'state_code': 56, 'inventory_year': 2018, 'survey_unit_code': 2, 'county_code': 3, 'phase_2_plot_number': 80228, 'region_or_station_code': 22, 'evaluation_identifier': 561801, 'estimation_unit': 3, 'stratum_code': 2, 'stratum_assign_created_by': None, 'stratum_assign_created_date': '2019-06-13', 'stratum_assign_created_in_instance': 126144, 'stratum_assign_modified_by': None, 'stratum_assign_modified_date': None, 'stratum_assign_modified_in_instance': None}]
--------------------------------------------------
Table full name: USFS_FIA.USFS_FIA.ESTIMATED_FORESTLAND_ACRES
Column name: macroplot_acres Type: FLOAT
Column name: plot_sequence_number Type: NUMBER
Column name: evaluation_type Type: TEXT
Column name: state_name Type: TEXT
Column name: inventory_year Type: NUMBER
Column name: subplot_acres Type: FLOAT
Column name: evaluation_group Type: NUMBER
Column name: state_code Type: NUMBER
Column name: evaluation_description Type: TEXT
Sample rows:
[{'plot_sequence_number': 122559609010661, 'evaluation_type': 'EXPCURR', 'evaluation_group': 342011, 'evaluation_description': 'NEW JERSEY 2011: 2007-2011: CURRENT AREA, CURRENT VOLUME', 'state_name': 'New Jersey', 'inventory_year': 2007, 'state_code': 34, 'macroplot_acres': 0.0, 'subplot_acres': 4775.840384522252}, {'plot_sequence_number': 168245829020004, 'evaluation_type': 'EXPCURR', 'evaluation_group': 462017, 'evaluation_description': 'SOUTH DAKOTA 2017: 2011-2017: CURRENT AREA, CURRENT VOLUME', 'state_name': 'South Dakota', 'inventory_year': 2014, 'state_code': 46, 'macroplot_acres': 0.0, 'subplot_acres': 5902.902558395932}, {'plot_sequence_number': 40406852010690, 'evaluation_type': 'EXPCURR', 'evaluation_group': 562012, 'evaluation_description': 'WYOMING 2012: 2011-2012: CURRENT AREA, CURRENT VOLUME', 'state_name': 'Wyoming', 'inventory_year': 2012, 'state_code': 56, 'macroplot_acres': 0.0, 'subplot_acres': 34197.26236336879}, {'plot_sequence_number': 249604062010854, 'evaluation_type': 'EXPCURR', 'evaluation_group': 722004, 'evaluation_description': 'PUERTO RICO 2004: 2001-2004: CURRENT AREA, CURRENT VOLUME', 'state_name': 'Puerto Rico', 'inventory_year': 2003, 'state_code': 72, 'macroplot_acres': 0.0, 'subplot_acres': 2643.6693596024106}, {'plot_sequence_number': 247057387010661, 'evaluation_type': 'EXPCURR', 'evaluation_group': 252016, 'evaluation_description': 'MASSACHUSETTS 2016: 2011-2016: CURRENT AREA, CURRENT VOLUME', 'state_name': 'Massachusetts', 'inventory_year': 2012, 'state_code': 25, 'macroplot_acres': 0.0, 'subplot_acres': 7318.203853664937}]
--------------------------------------------------
Table full name: USFS_FIA.USFS_FIA.PLOT_TREE
Column name: crown_light_exposure_code_name Type: TEXT 
Column name: damage_location_1 Type: NUMBER 
Column name: gross_cubicfoot_volume Type: FLOAT 
Column name: root_ht_pnwrs Type: TEXT
Column name: sample_method_code Type: NUMBER 
Column name: sound_cubicfoot_volume Type: FLOAT 
Column name: tree_class_code_rocky_mountain_research_station_name Type: TEXT 
Column name: merchantable_cubicfoot_volume_growingstock_tree_timberland_mortality_purposes Type: FLOAT 
Column name: actual_centroid_diameter_height Type: FLOAT 
Column name: phase_2_panel_number Type: NUMBER 
Column name: reuse_code_1 Type: TEXT
Column name: damage_severity_2 Type: NUMBER 
Column name: total_age Type: NUMBER 
Column name: damage_severity_2_a_pacific_northwest_research_station_starting_2005 Type: NUMBER 
Column name: growth_trees_per_acre_unadjusted Type: FLOAT 
Column name: merchantable_boardfoot_volume_sawtimber_tree_forest_land_removal_purposes Type: FLOAT 
Column name: tree_history_code Type: NUMBER 
Column name: net_annual_sound_cubicfoot_growth_live_tree_timberland Type: FLOAT 
Column name: species_group_code Type: NUMBER 
Column name: type_of_annual_volume_growth_code Type: NUMBER 
Column name: ring_count_inner_2inches_pnwrs Type: TEXT
Column name: tree_class_code_northeastern_research_station Type: NUMBER 
Column name: net_annual_merchantable_boardfoot_growth_sawtimber_tree_timberland Type: FLOAT 
Column name: tree_class_code_rocky_mountain_research_station Type: NUMBER 
Column name: calculated_site_index Type: NUMBER 
Column name: net_annual_merchantable_boardfoot_growth_sawtimber_tree_forest_land Type: FLOAT 
Column name: damage_severity_1_a_pacific_northwest_research_station Type: NUMBER 
Column name: aboveground_dry_biomass Type: FLOAT 
Column name: emap_hexagon Type: NUMBER 
Column name: tree_created_by Type: NUMBER 
Column name: volbfscrnet_rmrs Type: TEXT
Column name: salvable_dead_code_name Type: TEXT 
Column name: reconcile_code Type: NUMBER 
Column name: mistletoe_class_code_name Type: TEXT 
Column name: longitude Type: FLOAT 
Column name: belowground_dry_biomass Type: FLOAT 
Column name: crown_dieback_code_name Type: TEXT 
Column name: unknown_damage_type_1_pacific_northwest_research_station_name Type: TEXT 
Column name: merchantable_cubicfoot_volume_growingstock_tree_timberland_removal_purposes Type: FLOAT 
Column name: height_method_code_name Type: TEXT 
Column name: tree_class_code_north_central_research_station Type: NUMBER 
Column name: current_diameter Type: FLOAT 
Column name: radage_code_rmrs Type: TEXT
Column name: measurement_year Type: NUMBER 
Column name: cull_bf_rough Type: TEXT
Column name: damage_location_2_pacific_northwest_research_station_name Type: TEXT 
Column name: species_common_name Type: TEXT 
Column name: prev_ht_rmrs Type: TEXT
Column name: form_class_name Type: TEXT 
Column name: tree_class_code_north_central_research_station_name Type: TEXT 
Column name: rotten_missing_cull_field_recorded Type: NUMBER 
Column name: damage_agent_code_2_name Type: TEXT 
Column name: form_cull Type: NUMBER 
Column name: unknown_damage_type_2_pacific_northwest_research_station_name Type: TEXT 
Column name: sound_cubicfoot_volume_live_tree_timberland_removal_purposes Type: FLOAT 
Column name: invasive_sampling_status_code Type: NUMBER 
Column name: manual_ncrs Type: TEXT
Column name: tree_modified_date Type: DATE 
Column name: breast_height_age Type: NUMBER 
Column name: plot_inventory_subcycle_number Type: NUMBER 
Column name: prev_agechk_code_rmrs Type: TEXT
Column name: tree_grade_code Type: NUMBER 
Column name: cubicfootcull_soundness Type: NUMBER 
Column name: azimuth Type: NUMBER 
Column name: volcfdeadgrs_rmrs Type: TEXT
Column name: prev_microplot_loc_rmrs Type: TEXT
Column name: net_boardfoot_volume_sawlog_portion_sawtimber_tree Type: FLOAT 
Column name: cause_death_agent_code_name Type: TEXT 
Column name: p2_vegetation_sampling_status_code Type: NUMBER 
Column name: plot_survey_unit_code Type: NUMBER 
Column name: sound_cubicfoot_volume_tree_forest_land_mortality_purposes Type: FLOAT 
Column name: merchantable_cubicfoot_volume_growingstock_tree_forest_land_mortality_purposes Type: FLOAT 
Column name: crown_density_code_name Type: TEXT 
Column name: sapling_fusiform_srs Type: TEXT
Column name: volbfscrgrs_rmrs Type: TEXT
Column name: dia_1yrago_rmrs Type: TEXT
Column name: plot_created_in_instance Type: NUMBER 
Column name: nonforest_plot_nonsampled_reason_code_name Type: TEXT 
Column name: mistletoe_class_code Type: NUMBER 
Column name: plot_modified_date Type: DATE 
Column name: rough_cull Type: NUMBER 
Column name: nonforest_sampling_status_code Type: NUMBER 
Column name: height_method_code Type: NUMBER 
Column name: plot_state_code_name Type: TEXT 
Column name: standing_dead_code Type: NUMBER 
Column name: bole_height Type: NUMBER 
Column name: disease_southern_research_station_name Type: TEXT 
Column name: plot_county_code Type: NUMBER 
Column name: tree_class_code_southern_research_station_name Type: TEXT 
Column name: damage_severity_1 Type: NUMBER 
Column name: water_on_plot_code_name Type: TEXT 
Column name: pac_island_pnwrs Type: TEXT
Column name: standing_dead_code_name Type: TEXT 
Column name: plot_created_by Type: TEXT 
Column name: intensity Type: NUMBER 
Column name: plot_nonsampled_reason_code_name Type: TEXT 
Column name: damage_agent_2_pacific_northwest_research_station Type: NUMBER 
Column name: damage_agent_code_1 Type: NUMBER 
Column name: horizontal_distance Type: FLOAT 
Column name: radgrw_rmrs Type: TEXT
Column name: elevation Type: NUMBER 
Column name: previous_plot_sequence_number Type: NUMBER 
Column name: diameter_check_code_name Type: TEXT 
Column name: damage_location_2 Type: NUMBER 
Column name: merchantable_cubicfoot_volume_growingstock_tree_forest_land_removal_purposes Type: FLOAT 
Column name: plot_modified_by Type: TEXT 
Column name: unique_tree Type: TEXT 
Column name: sound_cubicfoot_volume_live_tree_forest_land_removal_purposes Type: FLOAT 
Column name: dry_biomass_tree_stump_at_T_1 Type: FLOAT 
Column name: congressional_district_code Type: NUMBER 
Column name: diameter_height_code Type: NUMBER 
Column name: aboveground_carbon Type: FLOAT 
Column name: sawlog_height Type: NUMBER 
Column name: crown_dieback_code Type: NUMBER 
Column name: treecl_code_31_ners Type: TEXT
Column name: sample_kind_code_north_central Type: NUMBER 
Column name: mortality_code Type: NUMBER 
Column name: quality_assurance_status_name Type: TEXT 
Column name: volcftotnet_rmrs Type: TEXT
Column name: aboveground_dry_biomass_woodland_tree_species Type: FLOAT 
Column name: horizontal_distance_to_improved_road_code_name Type: TEXT 
Column name: dry_biomass_sawlog_portion_sawtimber_tree Type: FLOAT 
Column name: latitude Type: FLOAT 
Column name: ecological_unit_pacific_northwest_research_station Type: TEXT 
Column name: previous_condition_number Type: NUMBER 
Column name: damage_agent_code_1_name Type: TEXT 
Column name: cull_bf_rotten_code Type: TEXT
Column name: p2_vegetation_sampling_level_detail_code Type: NUMBER 
Column name: inc5yr_pnwrs Type: TEXT
Column name: topographic_position_pacific_northwest_research_station Type: NUMBER 
Column name: reuse_code_2 Type: TEXT
Column name: dead_cull Type: NUMBER 
Column name: condchng_code_rmrs Type: TEXT
Column name: invasive_specimen_rule_code_name Type: TEXT 
Column name: boughs_available_ncrs Type: TEXT
Column name: plot_design_code Type: NUMBER 
Column name: crown_light_exposure_code Type: NUMBER 
Column name: nonforest_plot_status_code Type: NUMBER 
Column name: damage_location_1_name Type: TEXT 
Column name: tree_inventory_cycle_number Type: NUMBER 
Column name: unknown_damage_type_1_pacific_northwest_research_station Type: NUMBER 
Column name: ecological_subsection_code Type: TEXT 
Column name: centroid_diameter Type: FLOAT 
Column name: gross_boardfoot_volume_sawlog_portion_sawtimber_tree Type: FLOAT 
Column name: tree_class_code_southern_research_station Type: NUMBER 
Column name: belowground_carbon Type: FLOAT 
Column name: damage_severity_2_b_pacific_northwest_research_station_starting_2005 Type: TEXT 
Column name: tree_phase_2_plot_number Type: NUMBER 
Column name: prev_treecl_code_rmrs Type: TEXT
Column name: boughs_hrvst_ncrs Type: TEXT
Column name: species_code Type: NUMBER 
Column name: foliage_transparency_code_name Type: TEXT 
Column name: phase_3_panel_number Type: NUMBER 
Column name: cull_bf_rotten Type: TEXT
Column name: merchantable_boardfoot_volume_sawtimber_tree_timberland_mortality_purposes Type: FLOAT 
Column name: volcfuppnet_rmrs Type: TEXT
Column name: manual_version_of_the_data Type: FLOAT 
Column name: plot_modified_in_instance Type: NUMBER 
Column name: woodland_tree_species_stem_count Type: NUMBER 
Column name: diameter_check_pacific_northwest_research_station Type: NUMBER 
Column name: dieback_severity_southern_research_station_name Type: TEXT 
Column name: p2_vegetation_sampling_level_detail_code_name Type: TEXT 
Column name: prev_plot_status_code_rmrs Type: TEXT
Column name: tree_modified_by Type: NUMBER 
Column name: damage_severity_1_name Type: TEXT 
Column name: net_annual_merchantable_cubicfoot_growth_growingstock_tree_forest_land Type: FLOAT 
Column name: upper_stem_diameter_height Type: NUMBER 
Column name: tree_class_code Type: NUMBER 
Column name: plot_nonsampled_reason_code Type: NUMBER 
Column name: subplot_number Type: NUMBER 
Column name: damage_agent_3_pacific_northwest_research_station Type: NUMBER 
Column name: cubicfoot_cull Type: NUMBER 
Column name: subpanel_name Type: TEXT 
Column name: actual_height Type: NUMBER 
Column name: sample_method_code_name Type: TEXT 
Column name: damage_agent_code_3 Type: NUMBER 
Column name: tree_stocking Type: FLOAT 
Column name: tree_class_code_name Type: TEXT 
Column name: topographic_position_pacific_northwest_research_station_name Type: TEXT 
Column name: current_height_calculated Type: NUMBER 
Column name: crown_vigor_code_sapling Type: NUMBER 
Column name: gst_pnwrs Type: TEXT
Column name: manual_ners Type: TEXT
Column name: plot_status_code_name Type: TEXT 
Column name: measurement_day Type: NUMBER 
Column name: damage_severity_2_pacific_northwest_research_station_years_2001_2004 Type: NUMBER 
Column name: design_code_periodic_to_annual Type: NUMBER 
Column name: missing_top_cull_field_recorded Type: NUMBER 
Column name: boardfoot_cull Type: NUMBER 
Column name: damage_severity_1_b_pacific_northwest_research_station Type: NUMBER 
Column name: net_annual_merchantable_cubicfoot_growth_growingstock_tree_timberland Type: FLOAT 
Column name: tree_status_code_name Type: TEXT 
Column name: previous_tree_sequence_number Type: NUMBER 
Column name: tree_bored_code_pacific_northwest_research_station Type: NUMBER 
Column name: previous_periodic_prism_point_tree_number_southern_research_station Type: NUMBER 
Column name: damage_location_1_pacific_northwest_research_station_name Type: TEXT 
Column name: water_on_plot_code Type: NUMBER 
Column name: species_scientific_name Type: TEXT 
Column name: growbfscr_rmrs Type: TEXT
Column name: mortality_year Type: NUMBER 
Column name: prevdia_fld Type: TEXT
Column name: plot_phase_2_plot_number Type: NUMBER 
Column name: total_height Type: NUMBER 
Column name: precipitation Type: TEXT
