2025-05-07 00:24:15 - Thread-2575 (execute) - INFO - itercount: 0
2025-05-07 00:24:15 - Thread-2575 (execute) - INFO - [Self-refine]
Table full name: DIMENSIONS_AI_COVID19.DIMENSIONS_AI_COVID19.CLINICAL_TRIALS
[{'id': 'dataset.24895646', 'title': 'Ciência e políticas públicas nas cidades: revelações da pandemia da Covid-19', 'description': 'ABSTRACT The covid-19 pandemic revealed the virtues and deficiencies of the city of São Paulo in facing one of the most extreme events of the 21st century. On the one hand, the robustness of science in São Paulo helped to face the pandemic, advising on health issues on the disease front. On the other hand, deficiencies in past public policies took their toll, revealing the most perverse face of inequality in the city, its vulnerability to extreme events. In this work, we describe a theory of cities, comparing their functioning to that of an ecosystem. We created the term urbsystem, comprising a Primary and a Secondary Urban Subsystem. The primary, analogous to that of an ecosystem, places the city as a processor of materials and a producer of waste, using water and energy for both activities. The Secondary Urban System contains the main services offered by the city - education, security, communication, transportation etc. The deficiencies in the functioning of these elements characterize inequality, since their efficiency varies depending on the region. We then propose a mechanism to operate the generation of public policies consisting of three elements: Science, Aspirations and Politics. Arranged in the form of the vertices of a triangle, solutions and problems float in a “primordial soup”, generating sets of problems-solutions that can be added to political agendas and thus generate public policies that are more likely to be right. In the light of these ideas, we point out that one of the main deficiencies revealed during the pandemic was the lack of connection between the vertices of Science and Aspirations, and the vertex of Politics. We conclude that the most affected sectors will be education, healthcare, tourism and the subsystems of commerce and finance.', 'created_date': '2021-03-25', 'embargo_date': None, 'repository_url': 'https://scielo.figshare.com/articles/dataset/Ci_ncia_e_pol_ticas_p_blicas_nas_cidades_revela_es_da_pandemia_da_Covid-19/14303676', 'doi': '10.6084/m9.figshare.14303676.v1', 'repository_id': 'portal_325', 'repository_name': 'SciELO journals', 'associated_publication_doi': '10.1590/s0103-4014.2020.3499.009', 'associated_publication_pmid': None, 'associated_publication_arxiv_id': None, 'associated_publication_id': 'pub.1129311090', 'citation_string': 'BUCKERIDGE, MARCOS SILVEIRA; PHILIPPI JUNIOR, ARLINDO (2020): Ciência e políticas públicas nas cidades: revelações da pandemia da Covid-19. SciELO journals. Dataset. https://doi.org/10.6084/m9.figshare.14303676.v1', 'authors': '[\n  {\n    "name": "MARCOS SILVEIRA BUCKERIDGE"\n  },\n  {\n    "name": "ARLINDO PHILIPPI JUNIOR"\n  }\n]', 'license': '{\n  "name": "CC BY-NC 4.0",\n  "url": "https://creativecommons.org/licenses/by-nc/4.0/"\n}', 'category_bra': None, 'category_for': '{\n  "first_level": {\n    "codes": [\n      "16"\n    ],\n    "full": [\n      {\n        "code": "16",\n        "id": "2216",\n        "name": "Studies in Human Society"\n      }\n    ]\n  },\n  "second_level": {\n    "codes": [\n      "1608"\n    ],\n    "full": [\n      {\n        "code": "1608",\n        "id": "3448",\n        "name": "Sociology"\n      }\n    ]\n  }\n}', 'category_hra': None, 'category_hrcs_hc': None, 'category_hrcs_rac': None, 'category_icrp_cso': None, 'category_icrp_ct': None, 'category_rcdc': None, 'category_sdg': '{\n  "codes": [\n    "10"\n  ],\n  "full": [\n    {\n      "code": "10",\n      "id": "40010",\n      "name": "Reduced Inequalities"\n    }\n  ]\n}', 'category_uoa': '{\n  "codes": [\n    "D28"\n  ],\n  "full": [\n    {\n      "code": "D28",\n      "id": "30028",\n      "name": "History"\n    }\n  ]\n}', 'categories': '{\n  "for_v1": {\n    "first_level": {\n      "codes": [\n        "16"\n      ],\n      "full": [\n        {\n          "code": "16",\n          "id": "2216",\n          "name": "Studies in Human Society"\n        }\n      ]\n    },\n    "second_level": {\n      "codes": [\n        "1608"\n      ],\n      "full": [\n        {\n          "code": "1608",\n          "id": "3448",\n          "name": "Sociology"\n        }\n      ]\n    }\n  },\n  "for_v2020": {\n    "first_level": {\n      "codes": [\n        "16"\n      ],\n      "full": [\n        {\n          "code": "16",\n          "id": "2216",\n          "name": "Studies in Human Society"\n        }\n      ]\n    },\n    "second_level": {\n      "codes": [\n        "1606"\n      ],\n      "full": [\n        {\n          "code": "1606",\n          "id": "3432",\n          "name": "Political Science"\n        }\n      ]\n    }\n  },\n  "sdg_v1": {\n    "codes": [\n      "10"\n    ],\n    "full": [\n      {\n        "code": "10",\n        "id": "40010",\n        "name": "Reduced Inequalities"\n      }\n    ]\n  },\n  "uoa_v1": {\n    "codes": [\n      "D28"\n    ],\n    "full": [\n      {\n        "code": "D28",\n        "id": "30028",\n        "name": "History"\n      }\n    ]\n  }\n}', 'date': 1596240000000000, 'date_modified': 1616630400000000.0, 'date_imported_gbq': 1658891758000000, 'research_orgs': '[\n  "grid.11899.38"\n]', 'researcher_ids': '[\n  "ur.010121724437.10",\n  "ur.012261553437.12"\n]', 'associated_grant_ids': '[]', 'research_org_cities': '[\n  3448439\n]', 'research_org_countries': '[\n  "BR"\n]', 'research_org_state_codes': '[]', 'year': 2020}, {'id': 'dataset.25853890', 'title': 'The first column shows two groups of random sets in each selected set.', 'description': 'The next columns show the average values obtained for each feature in each of the selected set. ( denotes the average values).', 'created_date': '2021-07-29', 'embargo_date': None, 'repository_url': 'https://plos.figshare.com/articles/dataset/The_first_column_shows_two_groups_of_random_sets_in_each_selected_set_/15076336', 'doi': '10.1371/journal.pone.0255270.t003', 'repository_id': 'portal_5', 'repository_name': 'Public Library of Science', 'associated_publication_doi': '10.1371/journal.pone.0255270', 'associated_publication_pmid': None, 'associated_publication_arxiv_id': None, 'associated_publication_id': 'pub.1140048453', 'citation_string': 'Habibi, Mahnaz; Taheri, Golnaz (2021): The first column shows two groups of random sets in each selected set.. PLOS ONE. Dataset. https://doi.org/10.1371/journal.pone.0255270.t003', 'authors': '[\n  {\n    "name": "Mahnaz Habibi"\n  },\n  {\n    "name": "Golnaz Taheri"\n  }\n]', 'license': '{\n  "name": "CC BY 4.0",\n  "url": "https://creativecommons.org/licenses/by/4.0/"\n}', 'category_bra': None, 'category_for': None, 'category_hra': None, 'category_hrcs_hc': None, 'category_hrcs_rac': None, 'category_icrp_cso': None, 'category_icrp_ct': None, 'category_rcdc': None, 'category_sdg': None, 'category_uoa': None, 'categories': '{\n  "for_v2020": {\n    "first_level": {\n      "codes": [\n        "01"\n      ],\n      "full": [\n        {\n          "code": "01",\n          "id": "2201",\n          "name": "Mathematical Sciences"\n        }\n      ]\n    },\n    "second_level": {\n      "codes": [\n        "0101"\n      ],\n      "full": [\n        {\n          "code": "0101",\n          "id": "2330",\n          "name": "Pure Mathematics"\n        }\n      ]\n    }\n  }\n}', 'date': 1627516800000000, 'date_modified': 1627516800000000.0, 'date_imported_gbq': 1658891758000000, 'research_orgs': '[\n  "grid.5037.1",\n  "grid.452834.c",\n  "grid.449392.1"\n]', 'researcher_ids': '[\n  "ur.0660065105.84",\n  "ur.01156374137.71"\n]', 'associated_grant_ids': '[]', 'research_org_cities': '[\n  119505,\n  2673730\n]', 'research_org_countries': '[\n  "IR",\n  "SE"\n]', 'research_org_state_codes': '[]', 'year': 2021}, {'id': 'dataset.25879540', 'title': 'Association between variables and distress during the COVID pandemic (N = 1060).', 'description': 'Association between variables and distress during the COVID pandemic (N = 1060).', 'created_date': '2021-08-04', 'embargo_date': None, 'repository_url': 'https://plos.figshare.com/articles/dataset/Association_between_variables_and_distress_during_the_COVID_pandemic_i_N_i_1060_/15107536', 'doi': '10.1371/journal.pone.0255683.t001', 'repository_id': 'portal_5', 'repository_name': 'Public Library of Science', 'associated_publication_doi': '10.1371/journal.pone.0255683', 'associated_publication_pmid': None, 'associated_publication_arxiv_id': None, 'associated_publication_id': 'pub.1140178689', 'citation_string': 'Anand, Vaijayanthee; Verma, Luv; Aggarwal, Aekta; Nanjundappa, Priyadarshini; Rai, Himanshu (2021): Association between variables and distress during the COVID pandemic (<i>N</i> = 1060).. PLOS ONE. Dataset. https://doi.org/10.1371/journal.pone.0255683.t001', 'authors': '[\n  {\n    "name": "Vaijayanthee Anand"\n  },\n  {\n    "name": "Luv Verma"\n  },\n  {\n    "name": "Aekta Aggarwal"\n  },\n  {\n    "name": "Priyadarshini Nanjundappa"\n  },\n  {\n    "name": "Himanshu Rai"\n  }\n]', 'license': '{\n  "name": "CC BY 4.0",\n  "url": "https://creativecommons.org/licenses/by/4.0/"\n}', 'category_bra': '{\n  "full": [\n    {\n      "id": "4003",\n      "value": "Public Health"\n    }\n  ],\n  "values": [\n    "Public Health"\n  ]\n}', 'category_for': None, 'category_hra': None, 'category_hrcs_hc': None, 'category_hrcs_rac': None, 'category_icrp_cso': None, 'category_icrp_ct': None, 'category_rcdc': None, 'category_sdg': None, 'category_uoa': None, 'categories': '{\n  "bra_v2020": {\n    "full": [\n      {\n        "id": "4003",\n        "value": "Public Health"\n      }\n    ],\n    "values": [\n      "Public Health"\n    ]\n  },\n  "for_v2020": {\n    "first_level": {\n      "codes": [\n        "11"\n      ],\n      "full": [\n        {\n          "code": "11",\n          "id": "2211",\n          "name": "Medical and Health Sciences"\n        }\n      ]\n    },\n    "second_level": {\n      "codes": [\n        "1117"\n      ],\n      "full": [\n        {\n          "code":
--------------------------------------------------
Table full name: DIMENSIONS_AI_COVID19.DIMENSIONS_AI_COVID19.PUBLICATIONS
Column name: research_orgs Type: VARIANT
Column name: funder_orgs Type: VARIANT
Column name: pages Type: TEXT
Column name: eisbn Type: TEXT
Column name: research_org_cities Type: VARIANT
Column name: publisher Type: VARIANT
Column name: date_online Type: TEXT
Column name: clinical_trial_ids Type: VARIANT
Column name: authors Type: VARIANT
Column name: research_org_country_names Type: VARIANT
Column name: book_title Type: VARIANT
Column name: copyright_statement Type: TEXT
Column name: date_normal Type: DATE
Column name: patent_ids Type: VARIANT
Column name: pmid Type: TEXT
Column name: issue Type: TEXT
Column name: altmetrics Type: VARIANT
Column name: mesh_terms Type: VARIANT
Column name: date_inserted Type: NUMBER
Column name: journal_lists Type: VARIANT
Column name: category_for Type: VARIANT
Column name: funding_details Type: VARIANT
Column name: date Type: TEXT
Column name: category_hrcs_hc Type: VARIANT
Column name: funder_countries Type: VARIANT
Column name: category_hrcs_rac Type: VARIANT
Column name: category_icrp_ct Type: VARIANT
Column name: parent_id Type: TEXT
Column name: isbn Type: TEXT
Column name: year Type: NUMBER
Column name: editors Type: VARIANT
Column name: conference Type: VARIANT
Column name: abstract Type: VARIANT
Column name: supporting_grant_ids Type: VARIANT
Column name: type Type: TEXT
Column name: category_bra Type: VARIANT
Column name: citations_count Type: NUMBER
Column name: volume Type: TEXT
Column name: category_uoa Type: VARIANT
Column name: journal Type: VARIANT
Column name: category_hra Type: VARIANT
Column name: date_print Type: TEXT
Column name: acknowledgements Type: VARIANT
Column name: research_org_state_codes Type: VARIANT
Column name: title Type: VARIANT
Column name: citations Type: VARIANT
Column name: research_org_state_names Type: VARIANT
Column name: category_icrp_cso Type: VARIANT
Column name: date_imported_gbq Type: NUMBER
Column name: book_series_title Type: VARIANT
Column name: open_access_categories_v2 Type: VARIANT
Column name: categories Type: VARIANT
Column name: proceedings_title Type: VARIANT
Column name: researcher_ids Type: VARIANT
Column name: metrics Type: VARIANT
Column name: subtitles Type: VARIANT
Column name: document_type Type: VARIANT
Column name: id Type: TEXT
Column name: pmcid Type: TEXT
Column name: arxiv_id Type: TEXT
Column name: open_access_categories Type: VARIANT
Column name: funding_section Type: VARIANT
Column name: research_org_city_names Type: VARIANT
Column name: doi Type: TEXT
Column name: mesh_headings Type: VARIANT
Column name: category_sdg Type: VARIANT
Column name: concepts Type: VARIANT
Column name: resulting_publication_doi Type: TEXT
Column name: research_org_countries Type: VARIANT
Column name: reference_ids Type: VARIANT
Column name: source_id Type: TEXT
Column name: repository_dois Type: VARIANT
Column name: category_rcdc Type: VARIANT
Sample rows:
[{'id': 'pub.1149495345', 'year': 2022, 'doi': '10.1016/j.tranpol.2022.06.012', 'volume': '126', 'issue': None, 'pages': '136-150', 'subtitles': '[]', 'abstract': '{\n  "preferred": "Governments around the globe have taken different measures to tackle the COVID-19 pandemic, including the lockdown of people to decrease infections. The effect of such a strategy on transport demand is important not only for the current pandemic but also to understand changes in transport use and for future emergencies. We analyse a 2019-2020 database of smartcard data of trips from the city of Santiago, Chile, which followed a dynamic lockdown strategy in which its municipalities were temporarily restricted. We use this variation over time across municipalities to study the effect of lockdowns on public transportation using trips on buses and metro, accounting for the variation of municipalities that were under lockdown in a given day. We found a decrease of 72.3% at the beginning of the pandemic when schools suspended in-person classes, while the dynamic lockdowns reduced public transport demand by 12.1%. We also found that the effect of lockdowns decreased after the fifth week of their application, suggesting a short-term effectiveness of such policy to reduce mobility. Regarding sociodemographic effects, we found that lockdowns have a stronger impact on reducing public transport demand in municipalities with a larger proportion of the elderly population (2% additional reduction per 1% increase in the share of the elderly population) and high-income households (16% additional reduction for 1000 USD increase in GDP per capita)."\n}', 'acknowledgements': '{\n  "preferred": "Financial support from 10.13039/501100020884ANID Chile (Grant PIA/BASAL AFB180003) is gratefully acknowledged by all authors. The second and third authors acknowledge the support of 10.13039/501100020884ANID, 10.13039/501100002850FONDECYT 1191104, and the fourth author of FONDECYT 1191745 and MIPP (ICS13_002 ANID)."\n}', 'funding_section': None, 'copyright_statement': None, 'publisher': '{\n  "id": "pblshr.1000078",\n  "name": "Elsevier"\n}', 'pmid': '35855479', 'pmcid': 'PMC9283383', 'type': 'article', 'date': '2022-07-15', 'date_online': '2022-07-15', 'date_print': '2022-09', 'open_access_categories': '[\n  "oa_all",\n  "green_pub"\n]', 'open_access_categories_v2': '[\n  "oa_all",\n  "green"\n]', 'book_title': None, 'book_series_title': None, 'proceedings_title': None, 'conference': None, 'repository_dois': '[]', 'arxiv_id': None, 'resulting_publication_doi': None, 'eisbn': None, 'isbn': None, 'editors': '[]', 'reference_ids': '[\n  "pub.1021835664",\n  "pub.1053041590",\n  "pub.1063349000",\n  "pub.1126921143",\n  "pub.1127173503",\n  "pub.1131920080",\n  "pub.1133346716",\n  "pub.1144868882",\n  "pub.1146211152",\n  "pub.1137859569",\n  "pub.1128908338",\n  "pub.1047936422",\n  "pub.1148582757",\n  "pub.1129551978",\n  "pub.1131215984",\n  "pub.1002053010",\n  "pub.1127670740",\n  "pub.1130924813",\n  "pub.1131501897",\n  "pub.1092557915",\n  "pub.1130610683",\n  "pub.1128425482",\n  "pub.1128910111",\n  "pub.1130097575",\n  "pub.1128331725",\n  "pub.1127533723",\n  "pub.1105370545",\n  "pub.1127779098"\n]', 'mesh_headings': '[]', 'mesh_terms': '[]', 'category_bra': None, 'category_for': '{\n  "first_level": {\n    "codes": [\n      "12",\n      "15"\n    ],\n    "full": [\n      {\n        "code": "12",\n        "id": "2212",\n        "name": "Built Environment and Design"\n      },\n      {\n        "code": "15",\n        "id": "2215",\n        "name": "Commerce, Management, Tourism and Services"\n      }\n    ]\n  },\n  "second_level": {\n    "codes": [\n      "1205",\n      "1507"\n    ],\n    "full": [\n      {\n        "code": "1205",\n        "id": "3230",\n        "name": "Urban and Regional Planning"\n      },\n      {\n        "code": "1507",\n        "id": "3381",\n        "name": "Transportation and Freight Services"\n      }\n    ]\n  }\n}', 'category_hra': '{\n  "full": [\n    {\n      "id": "3903",\n      "value": "Population & Society"\n    }\n  ],\n  "values": [\n    "Population & Society"\n  ]\n}', 'category_hrcs_hc': None, 'category_hrcs_rac': None, 'category_icrp_cso': None, 'category_icrp_ct': None, 'category_rcdc': None, 'category_sdg': '{\n  "codes": [\n    "11"\n  ],\n  "full": [\n    {\n      "code": "11",\n      "id": "40011",\n      "name": "Sustainable Cities and Communities"\n    }\n  ]\n}', 'category_uoa': '{\n  "codes": [\n    "A02"\n  ],\n  "full": [\n    {\n      "code": "A02",\n      "id": "30002",\n      "name": "Public Health, Health Services and Primary Care"\n    }\n  ]\n}', 'categories': '{\n  "bra_v1": {\n    "full": [\n      {\n        "id": "4003",\n        "value": "Public Health"\n      }\n    ],\n    "values": [\n      "Public Health"\n    ]\n  },\n  "for_2020_v2022": {\n    "first_level": {\n      "codes": [\n        "33",\n        "35"\n      ],\n      "full": [\n        {\n          "code": "33",\n          "id": "80004",\n          "name": "Built Environment And Design"\n        },\n        {\n          "code": "35",\n          "id": "80006",\n          "name": "Commerce, Management, Tourism And Services"\n        }\n      ]\n    },\n    "second_level": {\n      "codes": [\n        "3304",\n        "3509"\n      ],\n      "full": [\n        {\n          "code": "3304",\n          "id": "80063",\n          "name": "Urban And Regional Planning"\n        },\n        {\n          "code": "3509",\n          "id": "80081",\n          "name": "Transportation, Logistics And Supply Chains"\n        }\n      ]\n    }\n  },\n  "for_v1": {\n    "first_level": {\n      "codes": [\n        "12",\n        "15"\n      ],\n      "full": [\n        {\n          "code": "12",\n          "id": "2212",\n          "name": "Built Environment and Design"\n        },\n        {\n          "code": "15",\n          "id": "2215",\n          "name": "Commerce, Management, Tourism and Services"\n        }\n      ]\n    },\n    "second_level": {\n      "codes": [\n        "1205",\n        "1507"\n      ],\n      "full": [\n        {\n          "code": "1205",\n          "id": "3230",\n          "name": "Urban and Regional Planning"\n        },\n        {\n          "code": "1507",\n          "id": "3381",\n          "name": "Transportation and Freight Services"\n        }\n      ]\n    }\n  },\n  "for_v2020": {\n    "first_level": {\n      "codes": [\n        "12",\n        "15"\n      ],\n      "full": [\n        {\n          "code": "12",\n          "id": "2212",\n          "name": "Built Environment and Design"\n        },\n        {\n          "code": "15",\n          "id": "2215",\n          "name": "Commerce, Management, Tourism and Services"\n        }\n      ]\n    },\n    "second_level": {\n      "codes": [\n        "1205",\n        "1507"\n      ],\n      "full": [\n        {\n          "code": "1205",\n          "id": "3230",\n          "name": "Urban and Regional Planning"\n        },\n        {\n          "code": "1507",\n          "id": "3381",\n          "name": "Transportation and Freight Services"\n        }\n      ]\n    }\n  },\n  "hra_v1": {\n    "full": [\n      {\n        "id": "3903",\n        "value": "Population & Society"\n      }\n    ],\n    "values": [\n      "Population & Society"\n    ]\n  },\n  "sdg_v1": {\n    "codes": [\n      "11"\n    ],\n    "full": [\n      {\n        "code": "11",\n        "id": "40011",\n        "name": "Sustainable Cities and Communities"\n      }\n    ]\n  },\n  "uoa_v1": {\n    "codes": [\n      "A02"\n    ],\n    "full": [\n      {\n        "code": "A02",\n        "id": "30002",\n        "name": "Public Health, Health Services and Primary Care"\n      }\n    ]\n  }\n}', 'clinical_trial_ids': '[]', 'funding_details': '[\n  {\n    "grid_id": "grid.424112.0"\n  }\n]', 'funder_orgs': '[\n  "grid.424112.0"\n]', 'document_type': '{\n  "classification": "RESEARCH_ARTICLE",\n  "is_citable": true,\n  "versions": {\n    "v0": {\n      "classification": "RESEARCH_ARTICLE",\n      "is_citable": true\n    }\n  }\n}', 'title': '{\n  "preferred": "The effect of dynamic lockdowns on public transport demand in times of COVID-19: Evidence from smartcard data"\n}', 'date_normal': '2022-07-15', 'date_inserted': 1658000078000000, 'date_imported_gbq': 1662174010000000, 'patent_ids': '[]', 'citations': '[]', 'citations_count': None, 'journal': '{\n  "eissn": "1879-310X",\n  "id": "jour.1052607",\n  "issn": "0967-070X",\n  "title": "Transport Policy"\n}', 'journal_lists': '[\n  "ERA 2023",\n  "Norwegian register level 1",\n  "ERIH PLUS",\n  "VABB-SHW",\n  "UGC Journal List Group II",\n  "ERA 2018",\n  "ERA 2015"\n]', 'parent_id': None, 'source_id': 'jour.1052607', 'researcher_ids': '[\n  "ur.011355406403.78",\n  "ur.014234626061.14",\n  "ur.015013354063.50",\n  "ur.01255726165.72",\n  "ur.015564131657.64"\n]', 'research_orgs': '[\n  "grid.5801.c",\n  "grid.484571.b",\n  "grid.443909.3"\n]', 'research_org_cities': '[\n  3871336,\n  2657896\n]', 'research_org_city_names': '[\n  "Zurich",\n  "Santiago"\n]', 'research_org_countries': '[\n  "CL",\n  "CH"\n]', 'research_org_country_names': '[\n  "Chile",\n  "Switzerland"\n]', 'research_org_state_codes': '[]', 'research_org_state_names': '[]', 'supporting_grant_ids': '[]', 'funder_countries': '[\n  "CL"\n]', 'metrics': '{\n  "recent_citations": 0,\n  "times_cited": 0\n}', 'authors': '[\n  {\n    "affiliations_address": [\n      {\n        "city_id": 3871336,\n        "country_code": "CL",\n        "grid_id": "grid.484571.b",\n        "raw_affiliation": "Instituto Sistemas Complejos de Ingeniería, Av. República 701, Santiago, Chile."\n      },\n      {\n        "city_id": 2657896,\n        "country_code": "CH",\n        "grid_id": "grid.5801.c",\n        "raw_affiliation": "Institute for Transport Planning and Systems, ETH Zürich, Stefano-Franscini-Platz 5, Zürich, Switzerland."\n      }\n    ],\n    "corresponding": true,\n    "first_name": "Benjamin",\n    
--------------------------------------------------
External knowledge that might be helpful: 
None
The table structure information is ({database name: {schema name: [table name]}}): 
{'DIMENSIONS_AI_COVID19': {'DIMENSIONS_AI_COVID19': ['CLINICAL_TRIALS', 'GRID', 'PATENTS', 'GRANTS', 'DATASETS', 'PUBLICATIONS']}}
Task: Retrieve the venue titles of publications that have a `date_inserted` from the year 2021 onwards and are associated with a grid whose address city is 'Qianjiang'. For each publication, prioritize the venue title by selecting the journal title first if it exists; if not, then the proceedings title; if that's also unavailable, then the book title; and finally, if none of those are available, the book series title.

Please think step by step and answer only one complete SQL in snowflake dialect in ```sql``` format.
SQL usage example: ```sql
SELECT "COLUMN_NAME" FROM DATABASE.SCHEMA.TABLE WHERE ... ``` (Adjust "DATABASE", "SCHEMA", and "TABLE" to match actual names, ensure all column names are enclosed in double quotations)
Here are some useful tips for answering:
When performing a UNION operation on many tables, ensure that all table names are explicitly listed. Union first and then add condition and selection. e.g. SELECT "col1", "col2" FROM (TABLE1 UNION ALL TABLE2) WHERE ...; Don't write sqls as (SELECT col1, col2 FROM TABLE1 WHERE ...) UNION ALL (SELECT col1, col2 FROM TABLE2 WHERE ...); Don't use ['-- Include all', '-- Omit', '-- Continue', '-- Union all', '-- ...', '-- List all', '-- Replace this', '-- Each table', '-- Add other'] to omit any table. Table names here: The table structure information is ({database name: {schema name: [table name]}}): 
{'DIMENSIONS_AI_COVID19': {'DIMENSIONS_AI_COVID19': ['CLINICAL_TRIALS', 'GRID', 'PATENTS', 'GRANTS', 'DATASETS', 'PUBLICATIONS']}}

When using ORDER BY xxx DESC, add NULLS LAST to exclude null records: ORDER BY xxx DESC NULLS LAST.
If the task description does not specify the number of decimal places, retain all decimals to four places.

[Self-refine]
2025-05-07 00:25:20 - Thread-2575 (execute) - INFO - [Try to run SQL in self-refine]
```sql
SELECT DISTINCT
       COALESCE(
           p."journal":"title"::STRING,
           p."proceedings_title":"preferred"::STRING,
           p."proceedings_title"::STRING,
           p."book_title":"preferred"::STRING,
           p."book_title"::STRING,
           p."book_series_title":"preferred"::STRING,
           p."book_series_title"::STRING
       ) AS "venue_title"
FROM DIMENSIONS_AI_COVID19.DIMENSIONS_AI_COVID19."PUBLICATIONS"        p,
     LATERAL FLATTEN(input => p."research_orgs")                       f
JOIN (SELECT g."id"
      FROM   DIMENSIONS_AI_COVID19.DIMENSIONS_AI_COVID19."GRID" g
      WHERE  LOWER(g."address":"city"::STRING) = 'qianjiang')          g
  ON  f.value::STRING = g."id"
WHERE p."date_inserted" >= 1609459200000000        -- 2021-01-01 UTC (µs)
  AND COALESCE(
           p."journal":"title"::STRING,
           p."proceedings_title":"preferred"::STRING,
           p."proceedings_title"::STRING,
           p."book_title":"preferred"::STRING,
           p."book_title"::STRING,
           p."book_series_title":"preferred"::STRING,
           p."book_series_title"::STRING
       ) IS NOT NULL
ORDER BY "venue_title";
```
[Try to run SQL in self-refine]
2025-05-07 00:27:21 - Thread-2575 (execute) - INFO - Total iteration counts: 0
